Testing with URL: http://10.109.150.161:8080/function/mobilenet/predict
Mode: image

Running request counts-based test
2025-03-17 19:27:18.571534

Starting request counts-based load test with 50 stages...
Each stage will run for 5.0 seconds
URL: http://10.109.150.161:8080/function/mobilenet/predict
Mode: image
[0.000s] Stage 1/50: Setting request rate to 25 requests/second
Sending 25 requests per second for 5.0 seconds
Image Request sent at 19:27:18 - Status: 200
Image Request sent at 19:27:18 - Status: 200
Image Request sent at 19:27:18 - Status: 200
Image Request sent at 19:27:18 - Status: 200
Image Request sent at 19:27:18 - Status: 200
Image Request sent at 19:27:18 - Status: 200
Image Request sent at 19:27:18 - Status: 200
Image Request sent at 19:27:19 - Status: 200
Image Request sent at 19:27:19 - Status: 200
Image Request sent at 19:27:19 - Status: 200
Image Request sent at 19:27:19 - Status: 200
Image Request sent at 19:27:19 - Status: 200
Image Request sent at 19:27:19 - Status: 200
Image Request sent at 19:27:19 - Status: 200
Image Request sent at 19:27:19 - Status: 200
Image Request sent at 19:27:19 - Status: 200
Image Request sent at 19:27:19 - Status: 200
Image Request sent at 19:27:19 - Status: 200
Image Request sent at 19:27:19 - Status: 200
Image Request sent at 19:27:19 - Status: 200
Image Request sent at 19:27:19 - Status: 200
Image Request sent at 19:27:19 - Status: 200
Image Request sent at 19:27:19 - Status: 200
Image Request sent at 19:27:19 - Status: 200
Image Request sent at 19:27:20 - Status: 200
Image Request sent at 19:27:20 - Status: 200
Image Request sent at 19:27:20 - Status: 200
Image Request sent at 19:27:20 - Status: 200
Image Request sent at 19:27:20 - Status: 200
Image Request sent at 19:27:20 - Status: 200
Image Request sent at 19:27:20 - Status: 200
Image Request sent at 19:27:20 - Status: 200
Image Request sent at 19:27:20 - Status: 200
Image Request sent at 19:27:20 - Status: 200
Image Request sent at 19:27:20 - Status: 200
Image Request sent at 19:27:20 - Status: 200
Image Request sent at 19:27:20 - Status: 200
Image Request sent at 19:27:20 - Status: 200
Image Request sent at 19:27:21 - Status: 200
Image Request sent at 19:27:21 - Status: 200
Image Request sent at 19:27:21 - Status: 200
Image Request sent at 19:27:21 - Status: 200
Image Request sent at 19:27:21 - Status: 200
Image Request sent at 19:27:21 - Status: 200
Image Request sent at 19:27:21 - Status: 200
Image Request sent at 19:27:21 - Status: 200
Image Request sent at 19:27:21 - Status: 200
Image Request sent at 19:27:21 - Status: 200
Image Request sent at 19:27:21 - Status: 200
Image Request sent at 19:27:21 - Status: 200
Image Request sent at 19:27:22 - Status: 200
Image Request sent at 19:27:22 - Status: 200
Image Request sent at 19:27:22 - Status: 200
Image Request sent at 19:27:22 - Status: 200
Image Request sent at 19:27:22 - Status: 200
Image Request sent at 19:27:22 - Status: 200
Image Request sent at 19:27:22 - Status: 200
Image Request sent at 19:27:22 - Status: 200
Image Request sent at 19:27:22 - Status: 200
Image Request sent at 19:27:22 - Status: 200
Image Request sent at 19:27:22 - Status: 200
Image Request sent at 19:27:22 - Status: 200
Image Request sent at 19:27:22 - Status: 200
Image Request sent at 19:27:23 - Status: 200
Image Request sent at 19:27:23 - Status: 200
Image Request sent at 19:27:23 - Status: 200
Image Request sent at 19:27:23 - Status: 200
Image Request sent at 19:27:23 - Status: 200
Image Request sent at 19:27:23 - Status: 200
Image Request sent at 19:27:23 - Status: 200
Image Request sent at 19:27:23 - Status: 200
Image Request sent at 19:27:23 - Status: 200
Image Request sent at 19:27:23 - Status: 200
Image Request sent at 19:27:23 - Status: 200
Duration of 5.0 seconds reached. Sent 125 requests.
Not waiting for requests to complete. Total: 125 requests over 5.0 seconds
Image Request sent at 19:27:23 - Status: 200
Image Request sent at 19:27:23 - Status: 200
Image Request sent at 19:27:23 - Status: 200
Image Request sent at 19:27:23 - Status: 200
Image Request sent at 19:27:23 - Status: 200
Image Request sent at 19:27:23 - Status: 200
Image Request sent at 19:27:23 - Status: 200
Image Request sent at 19:27:23 - Status: 200
Image Request sent at 19:27:24 - Status: 200
Image Request sent at 19:27:24 - Status: 200
Image Request sent at 19:27:24 - Status: 200
Image Request sent at 19:27:24 - Status: 200
Image Request sent at 19:27:24 - Status: 200
Image Request sent at 19:27:24 - Status: 200
Image Request sent at 19:27:24 - Status: 200
Image Request sent at 19:27:24 - Status: 200
Image Request sent at 19:27:24 - Status: 200
Image Request sent at 19:27:24 - Status: 200
Image Request sent at 19:27:24 - Status: 200
Image Request sent at 19:27:24 - Status: 200
Image Request sent at 19:27:24 - Status: 200
Image Request sent at 19:27:24 - Status: 200
Image Request sent at 19:27:24 - Status: 200
Image Request sent at 19:27:24 - Status: 200
Image Request sent at 19:27:24 - Status: 200
Image Request sent at 19:27:24 - Status: 200
Image Request sent at 19:27:24 - Status: 200
Image Request sent at 19:27:24 - Status: 200
Image Request sent at 19:27:25 - Status: 200
Image Request sent at 19:27:25 - Status: 200
Image Request sent at 19:27:25 - Status: 200
Image Request sent at 19:27:25 - Status: 200
Image Request sent at 19:27:25 - Status: 200
Image Request sent at 19:27:25 - Status: 200
Image Request sent at 19:27:25 - Status: 200
Image Request sent at 19:27:25 - Status: 200
Image Request sent at 19:27:25 - Status: 200
Image Request sent at 19:27:25 - Status: 200
Image Request sent at 19:27:25 - Status: 200
Image Request sent at 19:27:25 - Status: 200
Image Request sent at 19:27:25 - Status: 200
Image Request sent at 19:27:25 - Status: 200
Image Request sent at 19:27:25 - Status: 200
Image Request sent at 19:27:25 - Status: 200
Image Request sent at 19:27:25 - Status: 200
Image Request sent at 19:27:25 - Status: 200
Image Request sent at 19:27:25 - Status: 200
Image Request sent at 19:27:25 - Status: 200
Image Request sent at 19:27:26 - Status: 200
Image Request sent at 19:27:26 - Status: 200
Image Request sent at 19:27:26 - Status: 200
[7.516s] Stage 2/50: Setting request rate to 25 requests/second
Sending 25 requests per second for 5.0 seconds
Image Request sent at 19:27:26 - Status: 200
Image Request sent at 19:27:26 - Status: 200
Image Request sent at 19:27:26 - Status: 200
Image Request sent at 19:27:26 - Status: 200
Image Request sent at 19:27:26 - Status: 200
Image Request sent at 19:27:26 - Status: 200
Image Request sent at 19:27:26 - Status: 200
Image Request sent at 19:27:26 - Status: 200
Image Request sent at 19:27:26 - Status: 200
Image Request sent at 19:27:26 - Status: 200
Image Request sent at 19:27:26 - Status: 200
Image Request sent at 19:27:26 - Status: 200
Image Request sent at 19:27:26 - Status: 200
Image Request sent at 19:27:26 - Status: 200
Image Request sent at 19:27:26 - Status: 200
Image Request sent at 19:27:26 - Status: 200
Image Request sent at 19:27:26 - Status: 200
Image Request sent at 19:27:26 - Status: 200
Image Request sent at 19:27:27 - Status: 200
Image Request sent at 19:27:27 - Status: 200
Image Request sent at 19:27:27 - Status: 200
Image Request sent at 19:27:27 - Status: 200
Image Request sent at 19:27:27 - Status: 200
Image Request sent at 19:27:27 - Status: 200
Image Request sent at 19:27:27 - Status: 200
Image Request sent at 19:27:27 - Status: 200
Image Request sent at 19:27:27 - Status: 200
Image Request sent at 19:27:27 - Status: 200
Image Request sent at 19:27:27 - Status: 200
Image Request sent at 19:27:27 - Status: 200
Image Request sent at 19:27:27 - Status: 200
Image Request sent at 19:27:27 - Status: 200
Image Request sent at 19:27:28 - Status: 200
Image Request sent at 19:27:28 - Status: 200
Image Request sent at 19:27:28 - Status: 200
Image Request sent at 19:27:28 - Status: 200
Image Request sent at 19:27:28 - Status: 200
Image Request sent at 19:27:28 - Status: 200
Image Request sent at 19:27:28 - Status: 200
Image Request sent at 19:27:28 - Status: 200
Image Request sent at 19:27:28 - Status: 200
Image Request sent at 19:27:28 - Status: 200
Image Request sent at 19:27:28 - Status: 200
Image Request sent at 19:27:28 - Status: 200
Image Request sent at 19:27:28 - Status: 200
Image Request sent at 19:27:28 - Status: 200
Image Request sent at 19:27:29 - Status: 200
Image Request sent at 19:27:29 - Status: 200
Image Request sent at 19:27:29 - Status: 200
Image Request sent at 19:27:29 - Status: 200
Image Request sent at 19:27:29 - Status: 200
Image Request sent at 19:27:29 - Status: 200
Image Request sent at 19:27:29 - Status: 200
Image Request sent at 19:27:29 - Status: 200
Image Request sent at 19:27:29 - Status: 200
Image Request sent at 19:27:29 - Status: 200
Image Request sent at 19:27:29 - Status: 200
Image Request sent at 19:27:29 - Status: 200
Image Request sent at 19:27:29 - Status: 200
Image Request sent at 19:27:29 - Status: 200
Image Request sent at 19:27:30 - Status: 200
Image Request sent at 19:27:30 - Status: 200
Image Request sent at 19:27:30 - Status: 200
Image Request sent at 19:27:30 - Status: 200
Image Request sent at 19:27:30 - Status: 200
Image Request sent at 19:27:30 - Status: 200
Image Request sent at 19:27:30 - Status: 200
Image Request sent at 19:27:30 - Status: 200
Image Request sent at 19:27:30 - Status: 200
Image Request sent at 19:27:30 - Status: 200
Image Request sent at 19:27:30 - Status: 200
Image Request sent at 19:27:30 - Status: 200
Image Request sent at 19:27:30 - Status: 200
Image Request sent at 19:27:30 - Status: 200
Image Request sent at 19:27:30 - Status: 200
Image Request sent at 19:27:30 - Status: 200
Image Request sent at 19:27:31 - Status: 200
Image Request sent at 19:27:31 - Status: 200
Duration of 5.0 seconds reached. Sent 125 requests.
Not waiting for requests to complete. Total: 125 requests over 5.0 seconds
Image Request sent at 19:27:31 - Status: 200
Image Request sent at 19:27:31 - Status: 200
Image Request sent at 19:27:31 - Status: 200
Image Request sent at 19:27:31 - Status: 200
Image Request sent at 19:27:31 - Status: 200
Image Request sent at 19:27:31 - Status: 200
Image Request sent at 19:27:31 - Status: 200
Image Request sent at 19:27:31 - Status: 200
Image Request sent at 19:27:31 - Status: 200
Image Request sent at 19:27:31 - Status: 200
Image Request sent at 19:27:31 - Status: 200
Image Request sent at 19:27:31 - Status: 200
Image Request sent at 19:27:31 - Status: 200
Image Request sent at 19:27:31 - Status: 200
Image Request sent at 19:27:31 - Status: 200
Image Request sent at 19:27:31 - Status: 200
Image Request sent at 19:27:31 - Status: 200
Image Request sent at 19:27:32 - Status: 200
Image Request sent at 19:27:32 - Status: 200
Image Request sent at 19:27:32 - Status: 200
Image Request sent at 19:27:32 - Status: 200
Image Request sent at 19:27:32 - Status: 200
Image Request sent at 19:27:32 - Status: 200
Image Request sent at 19:27:32 - Status: 200
Image Request sent at 19:27:32 - Status: 200
Image Request sent at 19:27:32 - Status: 200
Image Request sent at 19:27:32 - Status: 200
Image Request sent at 19:27:32 - Status: 200
Image Request sent at 19:27:32 - Status: 200
Image Request sent at 19:27:32 - Status: 200
Image Request sent at 19:27:32 - Status: 200
Image Request sent at 19:27:32 - Status: 200
Image Request sent at 19:27:32 - Status: 200
Image Request sent at 19:27:32 - Status: 200
Image Request sent at 19:27:32 - Status: 200
Image Request sent at 19:27:32 - Status: 200
Image Request sent at 19:27:32 - Status: 200
Image Request sent at 19:27:33 - Status: 200
Image Request sent at 19:27:33 - Status: 200
Image Request sent at 19:27:33 - Status: 200
Image Request sent at 19:27:33 - Status: 200
Image Request sent at 19:27:33 - Status: 200
Image Request sent at 19:27:33 - Status: 200
Image Request sent at 19:27:33 - Status: 200
Image Request sent at 19:27:33 - Status: 200
Image Request sent at 19:27:33 - Status: 200
Image Request sent at 19:27:33 - Status: 200
[14.775s] Stage 3/50: Setting request rate to 25 requests/second
Sending 25 requests per second for 5.0 seconds
Image Request sent at 19:27:33 - Status: 200
Image Request sent at 19:27:33 - Status: 200
Image Request sent at 19:27:33 - Status: 200
Image Request sent at 19:27:33 - Status: 200
Image Request sent at 19:27:33 - Status: 200
Image Request sent at 19:27:33 - Status: 200
Image Request sent at 19:27:34 - Status: 200
Image Request sent at 19:27:34 - Status: 200
Image Request sent at 19:27:34 - Status: 200
Image Request sent at 19:27:34 - Status: 200
Image Request sent at 19:27:34 - Status: 200
Image Request sent at 19:27:34 - Status: 200
Image Request sent at 19:27:34 - Status: 200
Image Request sent at 19:27:34 - Status: 200
Image Request sent at 19:27:34 - Status: 200
Image Request sent at 19:27:34 - Status: 200
Image Request sent at 19:27:34 - Status: 200
Image Request sent at 19:27:34 - Status: 200
Image Request sent at 19:27:34 - Status: 200
Image Request sent at 19:27:35 - Status: 200
Image Request sent at 19:27:35 - Status: 200
Image Request sent at 19:27:35 - Status: 200
Image Request sent at 19:27:35 - Status: 200
Image Request sent at 19:27:35 - Status: 200
Image Request sent at 19:27:35 - Status: 200
Image Request sent at 19:27:35 - Status: 200
Image Request sent at 19:27:35 - Status: 200
Image Request sent at 19:27:35 - Status: 200
Image Request sent at 19:27:35 - Status: 200
Image Request sent at 19:27:35 - Status: 200
Image Request sent at 19:27:35 - Status: 200
Image Request sent at 19:27:35 - Status: 200
Image Request sent at 19:27:35 - Status: 200
Image Request sent at 19:27:36 - Status: 200
Image Request sent at 19:27:36 - Status: 200
Image Request sent at 19:27:36 - Status: 200
Image Request sent at 19:27:36 - Status: 200
Image Request sent at 19:27:36 - Status: 200
Image Request sent at 19:27:36 - Status: 200
Image Request sent at 19:27:36 - Status: 200
Image Request sent at 19:27:36 - Status: 200
Image Request sent at 19:27:36 - Status: 200
Image Request sent at 19:27:36 - Status: 200
Image Request sent at 19:27:36 - Status: 200
Image Request sent at 19:27:36 - Status: 200
Image Request sent at 19:27:36 - Status: 200
Image Request sent at 19:27:36 - Status: 200
Image Request sent at 19:27:37 - Status: 200
Image Request sent at 19:27:37 - Status: 200
Image Request sent at 19:27:37 - Status: 200
Image Request sent at 19:27:37 - Status: 200
Image Request sent at 19:27:37 - Status: 200
Image Request sent at 19:27:37 - Status: 200
Image Request sent at 19:27:37 - Status: 200
Image Request sent at 19:27:37 - Status: 200
Image Request sent at 19:27:37 - Status: 200
Image Request sent at 19:27:37 - Status: 200
Image Request sent at 19:27:37 - Status: 200
Image Request sent at 19:27:37 - Status: 200
Image Request sent at 19:27:37 - Status: 200
Image Request sent at 19:27:37 - Status: 200
Image Request sent at 19:27:37 - Status: 200
Image Request sent at 19:27:37 - Status: 200
Image Request sent at 19:27:37 - Status: 200
Image Request sent at 19:27:38 - Status: 200
Image Request sent at 19:27:38 - Status: 200
Image Request sent at 19:27:38 - Status: 200
Image Request sent at 19:27:38 - Status: 200
Image Request sent at 19:27:38 - Status: 200
Image Request sent at 19:27:38 - Status: 200
Image Request sent at 19:27:38 - Status: 200
Image Request sent at 19:27:38 - Status: 200
Duration of 5.0 seconds reached. Sent 125 requests.
Not waiting for requests to complete. Total: 125 requests over 5.0 seconds
Image Request sent at 19:27:38 - Status: 200
Image Request sent at 19:27:38 - Status: 200
Image Request sent at 19:27:38 - Status: 200
Request failed: cannot schedule new futures after shutdown. Retrying in 0.10s (attempt 1/3)
Image Request sent at 19:27:38 - Status: 200
Request failed: cannot schedule new futures after shutdown. Retrying in 0.20s (attempt 2/3)
Image Request sent at 19:27:38 - Status: 200
Image Request sent at 19:27:38 - Status: 200
Image Request sent at 19:27:38 - Status: 200
Image Request sent at 19:27:38 - Status: 200
Image Request sent at 19:27:38 - Status: 200
Request failed: cannot schedule new futures after shutdown. Retrying in 0.40s (attempt 3/3)
Image Request sent at 19:27:38 - Status: 200
Image Request sent at 19:27:38 - Status: 200
Image Request sent at 19:27:38 - Status: 200
Image Request sent at 19:27:39 - Status: 200
Image Request sent at 19:27:39 - Status: 200
Image Request sent at 19:27:39 - Status: 200
Image Request sent at 19:27:39 - Status: 200
Image Request sent at 19:27:39 - Status: 200
Request failed after 3 retries: cannot schedule new futures after shutdown
Image Request sent at 19:27:39 - Status: 200
Image Request sent at 19:27:39 - Status: 200
Image Request sent at 19:27:39 - Status: 200
Image Request sent at 19:27:39 - Status: 200
Image Request sent at 19:27:39 - Status: 200
Image Request sent at 19:27:39 - Status: 200
Image Request sent at 19:27:39 - Status: 200
Image Request sent at 19:27:39 - Status: 200
Image Request sent at 19:27:39 - Status: 200
Image Request sent at 19:27:39 - Status: 200
Image Request sent at 19:27:39 - Status: 200
Image Request sent at 19:27:39 - Status: 200
Image Request sent at 19:27:40 - Status: 200
Image Request sent at 19:27:40 - Status: 200
Image Request sent at 19:27:40 - Status: 200
Image Request sent at 19:27:40 - Status: 200
Image Request sent at 19:27:40 - Status: 200
Image Request sent at 19:27:40 - Status: 200
Image Request sent at 19:27:40 - Status: 200
Image Request sent at 19:27:40 - Status: 200
Image Request sent at 19:27:40 - Status: 200
Image Request sent at 19:27:40 - Status: 200
Image Request sent at 19:27:40 - Status: 200
Image Request sent at 19:27:40 - Status: 200
Image Request sent at 19:27:40 - Status: 200
Image Request sent at 19:27:40 - Status: 200
Image Request sent at 19:27:40 - Status: 200
Image Request sent at 19:27:40 - Status: 200
Image Request sent at 19:27:40 - Status: 200
Image Request sent at 19:27:40 - Status: 200
Image Request sent at 19:27:40 - Status: 200
Image Request sent at 19:27:40 - Status: 200
Image Request sent at 19:27:40 - Status: 200
Image Request sent at 19:27:40 - Status: 200
Image Request sent at 19:27:40 - Status: 200
[22.262s] Stage 4/50: Setting request rate to 25 requests/second
Sending 25 requests per second for 5.0 seconds
Image Request sent at 19:27:40 - Status: 200
Image Request sent at 19:27:41 - Status: 200
Image Request sent at 19:27:41 - Status: 200
Image Request sent at 19:27:41 - Status: 200
Image Request sent at 19:27:41 - Status: 200
Image Request sent at 19:27:41 - Status: 200
Image Request sent at 19:27:41 - Status: 200
Image Request sent at 19:27:41 - Status: 200
Image Request sent at 19:27:41 - Status: 200
Image Request sent at 19:27:41 - Status: 200
Image Request sent at 19:27:41 - Status: 200
Image Request sent at 19:27:41 - Status: 200
Image Request sent at 19:27:41 - Status: 200
Image Request sent at 19:27:41 - Status: 200
Image Request sent at 19:27:41 - Status: 200
Image Request sent at 19:27:41 - Status: 200
Image Request sent at 19:27:41 - Status: 200
Image Request sent at 19:27:41 - Status: 200
Image Request sent at 19:27:42 - Status: 200
Image Request sent at 19:27:42 - Status: 200
Image Request sent at 19:27:42 - Status: 200
Image Request sent at 19:27:42 - Status: 200
Image Request sent at 19:27:42 - Status: 200
Image Request sent at 19:27:42 - Status: 200
Image Request sent at 19:27:42 - Status: 200
Image Request sent at 19:27:42 - Status: 200
Image Request sent at 19:27:42 - Status: 200
Image Request sent at 19:27:42 - Status: 200
Image Request sent at 19:27:42 - Status: 200
Image Request sent at 19:27:42 - Status: 200
Image Request sent at 19:27:42 - Status: 200
Image Request sent at 19:27:42 - Status: 200
Image Request sent at 19:27:42 - Status: 200
Image Request sent at 19:27:42 - Status: 200
Image Request sent at 19:27:42 - Status: 200
Image Request sent at 19:27:42 - Status: 200
Image Request sent at 19:27:42 - Status: 200
Image Request sent at 19:27:42 - Status: 200
Image Request sent at 19:27:42 - Status: 200
Image Request sent at 19:27:43 - Status: 200
Image Request sent at 19:27:43 - Status: 200
Image Request sent at 19:27:43 - Status: 200
Image Request sent at 19:27:43 - Status: 200
Image Request sent at 19:27:43 - Status: 200
Image Request sent at 19:27:43 - Status: 200
Image Request sent at 19:27:43 - Status: 200
Image Request sent at 19:27:43 - Status: 200
Image Request sent at 19:27:43 - Status: 200
Image Request sent at 19:27:43 - Status: 200
Image Request sent at 19:27:43 - Status: 200
Image Request sent at 19:27:43 - Status: 200
Image Request sent at 19:27:43 - Status: 200
Image Request sent at 19:27:43 - Status: 200
Image Request sent at 19:27:43 - Status: 200
Image Request sent at 19:27:44 - Status: 200
Image Request sent at 19:27:44 - Status: 200
Image Request sent at 19:27:44 - Status: 200
Image Request sent at 19:27:44 - Status: 200
Image Request sent at 19:27:44 - Status: 200
Image Request sent at 19:27:44 - Status: 200
Image Request sent at 19:27:44 - Status: 200
Image Request sent at 19:27:44 - Status: 200
Image Request sent at 19:27:44 - Status: 200
Image Request sent at 19:27:44 - Status: 200
Image Request sent at 19:27:44 - Status: 200
Image Request sent at 19:27:44 - Status: 200
Image Request sent at 19:27:44 - Status: 200
Image Request sent at 19:27:44 - Status: 200
Image Request sent at 19:27:45 - Status: 200
Image Request sent at 19:27:45 - Status: 200
Image Request sent at 19:27:45 - Status: 200
Image Request sent at 19:27:45 - Status: 200
Image Request sent at 19:27:45 - Status: 200
Image Request sent at 19:27:45 - Status: 200
Image Request sent at 19:27:45 - Status: 200
Image Request sent at 19:27:45 - Status: 200
