Testing with URL: http://10.109.150.161:8080/function/mobilenet/predict
Mode: image

Running request counts-based test
2025-03-17 12:57:10.879572

Starting request counts-based load test with 50 stages...
Each stage will run for 5.0 seconds
URL: http://10.109.150.161:8080/function/mobilenet/predict
Mode: image
[0.000s] Stage 1/50: Setting request rate to 8 requests/second
Sending 8 requests per second for 5.0 seconds
Image Request sent at 12:57:10 - Status: 200
Image Request sent at 12:57:11 - Status: 200
Image Request sent at 12:57:11 - Status: 200
Image Request sent at 12:57:11 - Status: 200
Image Request sent at 12:57:11 - Status: 200
Image Request sent at 12:57:11 - Status: 200
Image Request sent at 12:57:11 - Status: 200
Image Request sent at 12:57:11 - Status: 200
Image Request sent at 12:57:12 - Status: 200
Image Request sent at 12:57:12 - Status: 200
Image Request sent at 12:57:12 - Status: 200
Image Request sent at 12:57:12 - Status: 200
Image Request sent at 12:57:12 - Status: 200
Image Request sent at 12:57:12 - Status: 200
Image Request sent at 12:57:13 - Status: 200
Image Request sent at 12:57:13 - Status: 200
Image Request sent at 12:57:13 - Status: 200
Image Request sent at 12:57:13 - Status: 200
Image Request sent at 12:57:13 - Status: 200
Image Request sent at 12:57:13 - Status: 200
Image Request sent at 12:57:13 - Status: 200
Image Request sent at 12:57:13 - Status: 200
Image Request sent at 12:57:13 - Status: 200
Image Request sent at 12:57:14 - Status: 200
Image Request sent at 12:57:14 - Status: 200
Image Request sent at 12:57:14 - Status: 200
Image Request sent at 12:57:14 - Status: 200
Image Request sent at 12:57:14 - Status: 200
Image Request sent at 12:57:14 - Status: 200
Image Request sent at 12:57:14 - Status: 200
Image Request sent at 12:57:14 - Status: 200
Image Request sent at 12:57:14 - Status: 200
Image Request sent at 12:57:15 - Status: 200
Image Request sent at 12:57:15 - Status: 200
Image Request sent at 12:57:15 - Status: 200
Image Request sent at 12:57:15 - Status: 200
Image Request sent at 12:57:15 - Status: 200
Image Request sent at 12:57:15 - Status: 200
Duration of 5.0 seconds reached. Sent 40 requests.
Not waiting for requests to complete. Total: 40 requests over 5.0 seconds
Image Request sent at 12:57:15 - Status: 200
Image Request sent at 12:57:16 - Status: 200
[5.139s] Stage 2/50: Setting request rate to 5 requests/second
Sending 5 requests per second for 5.0 seconds
Image Request sent at 12:57:16 - Status: 200
Image Request sent at 12:57:16 - Status: 200
Image Request sent at 12:57:16 - Status: 200
Image Request sent at 12:57:16 - Status: 200
Image Request sent at 12:57:16 - Status: 200
Image Request sent at 12:57:17 - Status: 200
Image Request sent at 12:57:17 - Status: 200
Image Request sent at 12:57:17 - Status: 200
Image Request sent at 12:57:17 - Status: 200
Image Request sent at 12:57:17 - Status: 200
Image Request sent at 12:57:18 - Status: 200
Image Request sent at 12:57:18 - Status: 200
Image Request sent at 12:57:18 - Status: 200
Image Request sent at 12:57:18 - Status: 200
Image Request sent at 12:57:18 - Status: 200
Image Request sent at 12:57:19 - Status: 200
Image Request sent at 12:57:19 - Status: 200
Image Request sent at 12:57:19 - Status: 200
Image Request sent at 12:57:19 - Status: 200
Image Request sent at 12:57:19 - Status: 200
Image Request sent at 12:57:20 - Status: 200
Image Request sent at 12:57:20 - Status: 200
Image Request sent at 12:57:20 - Status: 200
Image Request sent at 12:57:20 - Status: 200
Image Request sent at 12:57:20 - Status: 200
Duration of 5.0 seconds reached. Sent 25 requests.
Not waiting for requests to complete. Total: 25 requests over 5.0 seconds
[10.150s] Stage 3/50: Setting request rate to 5 requests/second
Sending 5 requests per second for 5.0 seconds
Image Request sent at 12:57:21 - Status: 200
Image Request sent at 12:57:21 - Status: 200
Image Request sent at 12:57:21 - Status: 200
Image Request sent at 12:57:21 - Status: 200
Image Request sent at 12:57:21 - Status: 200
Image Request sent at 12:57:22 - Status: 200
Image Request sent at 12:57:22 - Status: 200
Image Request sent at 12:57:22 - Status: 200
Image Request sent at 12:57:22 - Status: 200
Image Request sent at 12:57:22 - Status: 200
Image Request sent at 12:57:23 - Status: 200
Image Request sent at 12:57:23 - Status: 200
Image Request sent at 12:57:23 - Status: 200
Image Request sent at 12:57:23 - Status: 200
Image Request sent at 12:57:23 - Status: 200
Image Request sent at 12:57:24 - Status: 200
Image Request sent at 12:57:24 - Status: 200
Image Request sent at 12:57:24 - Status: 200
Image Request sent at 12:57:24 - Status: 200
Image Request sent at 12:57:24 - Status: 200
Image Request sent at 12:57:25 - Status: 200
Image Request sent at 12:57:25 - Status: 200
Image Request sent at 12:57:25 - Status: 200
Image Request sent at 12:57:25 - Status: 200
Image Request sent at 12:57:25 - Status: 200
Duration of 5.0 seconds reached. Sent 25 requests.
Not waiting for requests to complete. Total: 25 requests over 5.0 seconds
[15.160s] Stage 4/50: Setting request rate to 5 requests/second
Sending 5 requests per second for 5.0 seconds
Image Request sent at 12:57:26 - Status: 200
Image Request sent at 12:57:26 - Status: 200
Image Request sent at 12:57:26 - Status: 200
Image Request sent at 12:57:26 - Status: 200
Image Request sent at 12:57:26 - Status: 200
Image Request sent at 12:57:27 - Status: 200
Image Request sent at 12:57:27 - Status: 200
Image Request sent at 12:57:27 - Status: 200
Image Request sent at 12:57:27 - Status: 200
Image Request sent at 12:57:27 - Status: 200
Image Request sent at 12:57:28 - Status: 200
Image Request sent at 12:57:28 - Status: 200
Image Request sent at 12:57:28 - Status: 200
Image Request sent at 12:57:28 - Status: 200
Image Request sent at 12:57:28 - Status: 200
Image Request sent at 12:57:29 - Status: 200
Image Request sent at 12:57:29 - Status: 200
Image Request sent at 12:57:29 - Status: 200
Image Request sent at 12:57:29 - Status: 200
Image Request sent at 12:57:30 - Status: 200
Image Request sent at 12:57:30 - Status: 200
Image Request sent at 12:57:30 - Status: 200
Image Request sent at 12:57:30 - Status: 200
Image Request sent at 12:57:30 - Status: 200
Duration of 5.0 seconds reached. Sent 25 requests.
Not waiting for requests to complete. Total: 25 requests over 5.0 seconds
Image Request sent at 12:57:31 - Status: 200
[20.229s] Stage 5/50: Setting request rate to 5 requests/second
Sending 5 requests per second for 5.0 seconds
Image Request sent at 12:57:31 - Status: 200
Image Request sent at 12:57:31 - Status: 200
Image Request sent at 12:57:31 - Status: 200
Image Request sent at 12:57:31 - Status: 200
Image Request sent at 12:57:32 - Status: 200
Image Request sent at 12:57:32 - Status: 200
Image Request sent at 12:57:32 - Status: 200
Image Request sent at 12:57:32 - Status: 200
Image Request sent at 12:57:32 - Status: 200
Image Request sent at 12:57:33 - Status: 200
Image Request sent at 12:57:33 - Status: 200
Image Request sent at 12:57:33 - Status: 200
Image Request sent at 12:57:33 - Status: 200
Image Request sent at 12:57:33 - Status: 200
Image Request sent at 12:57:34 - Status: 200
Image Request sent at 12:57:34 - Status: 200
Image Request sent at 12:57:34 - Status: 200
Image Request sent at 12:57:34 - Status: 200
Image Request sent at 12:57:34 - Status: 200
Image Request sent at 12:57:35 - Status: 200
Image Request sent at 12:57:35 - Status: 200
Image Request sent at 12:57:35 - Status: 200
Image Request sent at 12:57:35 - Status: 200
Image Request sent at 12:57:35 - Status: 200
Image Request sent at 12:57:36 - Status: 200
Duration of 5.0 seconds reached. Sent 25 requests.
Not waiting for requests to complete. Total: 25 requests over 5.0 seconds
[25.240s] Stage 6/50: Setting request rate to 5 requests/second
Sending 5 requests per second for 5.0 seconds
Image Request sent at 12:57:36 - Status: 200
Image Request sent at 12:57:36 - Status: 200
Image Request sent at 12:57:36 - Status: 200
Image Request sent at 12:57:36 - Status: 200
Image Request sent at 12:57:37 - Status: 200
Image Request sent at 12:57:37 - Status: 200
Image Request sent at 12:57:37 - Status: 200
Image Request sent at 12:57:37 - Status: 200
Image Request sent at 12:57:37 - Status: 200
Image Request sent at 12:57:38 - Status: 200
Image Request sent at 12:57:38 - Status: 200
Image Request sent at 12:57:38 - Status: 200
Image Request sent at 12:57:38 - Status: 200
Image Request sent at 12:57:38 - Status: 200
Image Request sent at 12:57:39 - Status: 200
Image Request sent at 12:57:39 - Status: 200
Image Request sent at 12:57:39 - Status: 200
Image Request sent at 12:57:39 - Status: 200
Image Request sent at 12:57:39 - Status: 200
Image Request sent at 12:57:40 - Status: 200
Image Request sent at 12:57:40 - Status: 200
Image Request sent at 12:57:40 - Status: 200
Image Request sent at 12:57:40 - Status: 200
Image Request sent at 12:57:40 - Status: 200
Image Request sent at 12:57:41 - Status: 200
Duration of 5.0 seconds reached. Sent 25 requests.
Not waiting for requests to complete. Total: 25 requests over 5.0 seconds
[30.251s] Stage 7/50: Setting request rate to 5 requests/second
Sending 5 requests per second for 5.0 seconds
Image Request sent at 12:57:41 - Status: 200
Image Request sent at 12:57:41 - Status: 200
Image Request sent at 12:57:41 - Status: 200
Image Request sent at 12:57:42 - Status: 200
Image Request sent at 12:57:42 - Status: 200
Image Request sent at 12:57:42 - Status: 200
Image Request sent at 12:57:42 - Status: 200
Image Request sent at 12:57:42 - Status: 200
Image Request sent at 12:57:43 - Status: 200
Image Request sent at 12:57:43 - Status: 200
Image Request sent at 12:57:43 - Status: 200
Image Request sent at 12:57:43 - Status: 200
Image Request sent at 12:57:43 - Status: 200
Image Request sent at 12:57:43 - Status: 200
Image Request sent at 12:57:43 - Status: 200
Image Request sent at 12:57:44 - Status: 200
Image Request sent at 12:57:44 - Status: 200
Image Request sent at 12:57:44 - Status: 200
Image Request sent at 12:57:44 - Status: 200
Image Request sent at 12:57:45 - Status: 200
Image Request sent at 12:57:45 - Status: 200
Image Request sent at 12:57:45 - Status: 200
Image Request sent at 12:57:45 - Status: 200
Image Request sent at 12:57:45 - Status: 200
Image Request sent at 12:57:46 - Status: 200
Duration of 5.0 seconds reached. Sent 25 requests.
Not waiting for requests to complete. Total: 25 requests over 5.0 seconds
[35.262s] Stage 8/50: Setting request rate to 5 requests/second
Sending 5 requests per second for 5.0 seconds
Image Request sent at 12:57:46 - Status: 200
Image Request sent at 12:57:46 - Status: 200
Image Request sent at 12:57:46 - Status: 200
Image Request sent at 12:57:46 - Status: 200
Image Request sent at 12:57:47 - Status: 200
Image Request sent at 12:57:47 - Status: 200
Image Request sent at 12:57:47 - Status: 200
Image Request sent at 12:57:47 - Status: 200
Image Request sent at 12:57:47 - Status: 200
Image Request sent at 12:57:48 - Status: 200
Image Request sent at 12:57:48 - Status: 200
Image Request sent at 12:57:48 - Status: 200
Image Request sent at 12:57:48 - Status: 200
Image Request sent at 12:57:48 - Status: 200
Image Request sent at 12:57:49 - Status: 200
Image Request sent at 12:57:49 - Status: 200
Image Request sent at 12:57:49 - Status: 200
Image Request sent at 12:57:49 - Status: 200
Image Request sent at 12:57:49 - Status: 200
Image Request sent at 12:57:50 - Status: 200
Image Request sent at 12:57:50 - Status: 200
Image Request sent at 12:57:50 - Status: 200
Image Request sent at 12:57:50 - Status: 200
Image Request sent at 12:57:50 - Status: 200
Image Request sent at 12:57:51 - Status: 200
Duration of 5.0 seconds reached. Sent 25 requests.
Not waiting for requests to complete. Total: 25 requests over 5.0 seconds
[40.273s] Stage 9/50: Setting request rate to 7 requests/second
Sending 7 requests per second for 5.0 seconds
Image Request sent at 12:57:51 - Status: 200
Image Request sent at 12:57:51 - Status: 200
Image Request sent at 12:57:51 - Status: 200
Image Request sent at 12:57:51 - Status: 200
Image Request sent at 12:57:51 - Status: 200
Image Request sent at 12:57:52 - Status: 200
Image Request sent at 12:57:52 - Status: 200
Image Request sent at 12:57:52 - Status: 200
Image Request sent at 12:57:52 - Status: 200
Image Request sent at 12:57:52 - Status: 200
Image Request sent at 12:57:52 - Status: 200
Image Request sent at 12:57:52 - Status: 200
Image Request sent at 12:57:53 - Status: 200
Image Request sent at 12:57:53 - Status: 200
Image Request sent at 12:57:53 - Status: 200
Image Request sent at 12:57:53 - Status: 200
Image Request sent at 12:57:53 - Status: 200
Image Request sent at 12:57:53 - Status: 200
Image Request sent at 12:57:53 - Status: 200
Image Request sent at 12:57:54 - Status: 200
Image Request sent at 12:57:54 - Status: 200
Image Request sent at 12:57:54 - Status: 200
Image Request sent at 12:57:54 - Status: 200
Image Request sent at 12:57:54 - Status: 200
Image Request sent at 12:57:54 - Status: 200
Image Request sent at 12:57:54 - Status: 200
Image Request sent at 12:57:55 - Status: 200
Image Request sent at 12:57:55 - Status: 200
Image Request sent at 12:57:55 - Status: 200
Image Request sent at 12:57:55 - Status: 200
Image Request sent at 12:57:55 - Status: 200
Image Request sent at 12:57:55 - Status: 200
Image Request sent at 12:57:55 - Status: 200
Image Request sent at 12:57:55 - Status: 200
Duration of 5.0 seconds reached. Sent 35 requests.
Not waiting for requests to complete. Total: 35 requests over 5.0 seconds
Image Request sent at 12:57:56 - Status: 200
[45.296s] Stage 10/50: Setting request rate to 15 requests/second
Sending 15 requests per second for 5.0 seconds
Image Request sent at 12:57:56 - Status: 200
Image Request sent at 12:57:56 - Status: 200
Image Request sent at 12:57:56 - Status: 200
Image Request sent at 12:57:56 - Status: 200
Image Request sent at 12:57:56 - Status: 200
Image Request sent at 12:57:56 - Status: 200
Image Request sent at 12:57:56 - Status: 200
Image Request sent at 12:57:56 - Status: 200
Image Request sent at 12:57:56 - Status: 200
Image Request sent at 12:57:56 - Status: 200
Image Request sent at 12:57:57 - Status: 200
Image Request sent at 12:57:57 - Status: 200
Image Request sent at 12:57:57 - Status: 200
Image Request sent at 12:57:57 - Status: 200
Image Request sent at 12:57:57 - Status: 200
Image Request sent at 12:57:57 - Status: 200
Image Request sent at 12:57:57 - Status: 200
Image Request sent at 12:57:57 - Status: 200
Image Request sent at 12:57:57 - Status: 200
Image Request sent at 12:57:57 - Status: 200
Image Request sent at 12:57:57 - Status: 200
Image Request sent at 12:57:57 - Status: 200
Image Request sent at 12:57:57 - Status: 200
Image Request sent at 12:57:57 - Status: 200
Image Request sent at 12:57:57 - Status: 200
Image Request sent at 12:57:58 - Status: 200
Image Request sent at 12:57:58 - Status: 200
Image Request sent at 12:57:58 - Status: 200
Image Request sent at 12:57:58 - Status: 200
Image Request sent at 12:57:58 - Status: 200
Image Request sent at 12:57:58 - Status: 200
Image Request sent at 12:57:58 - Status: 200
Image Request sent at 12:57:58 - Status: 200
Image Request sent at 12:57:58 - Status: 200
Image Request sent at 12:57:58 - Status: 200
Image Request sent at 12:57:58 - Status: 200
Image Request sent at 12:57:58 - Status: 200
Image Request sent at 12:57:58 - Status: 200
Image Request sent at 12:57:58 - Status: 200
Image Request sent at 12:57:58 - Status: 200
Image Request sent at 12:57:59 - Status: 200
Image Request sent at 12:57:59 - Status: 200
Image Request sent at 12:57:59 - Status: 200
Image Request sent at 12:57:59 - Status: 200
Image Request sent at 12:57:59 - Status: 200
Image Request sent at 12:57:59 - Status: 200
Image Request sent at 12:57:59 - Status: 200
Image Request sent at 12:57:59 - Status: 200
Image Request sent at 12:57:59 - Status: 200
Image Request sent at 12:57:59 - Status: 200
Image Request sent at 12:57:59 - Status: 200
Image Request sent at 12:57:59 - Status: 200
Image Request sent at 12:57:59 - Status: 200
Image Request sent at 12:57:59 - Status: 200
Image Request sent at 12:57:59 - Status: 200
Image Request sent at 12:58:00 - Status: 200
Image Request sent at 12:58:00 - Status: 200
Image Request sent at 12:58:00 - Status: 200
Image Request sent at 12:58:00 - Status: 200
Image Request sent at 12:58:00 - Status: 200
Image Request sent at 12:58:00 - Status: 200
Image Request sent at 12:58:00 - Status: 200
Image Request sent at 12:58:00 - Status: 200
Image Request sent at 12:58:00 - Status: 200
Image Request sent at 12:58:00 - Status: 200
Image Request sent at 12:58:00 - Status: 200
Image Request sent at 12:58:00 - Status: 200
Image Request sent at 12:58:00 - Status: 200
Image Request sent at 12:58:00 - Status: 200
Image Request sent at 12:58:00 - Status: 200
Image Request sent at 12:58:01 - Status: 200
Image Request sent at 12:58:01 - Status: 200
Image Request sent at 12:58:01 - Status: 200
Duration of 5.0 seconds reached. Sent 75 requests.
Not waiting for requests to complete. Total: 75 requests over 5.0 seconds
Image Request sent at 12:58:01 - Status: 200
Image Request sent at 12:58:01 - Status: 200
[50.408s] Stage 11/50: Setting request rate to 14 requests/second
Sending 14 requests per second for 5.0 seconds
Image Request sent at 12:58:01 - Status: 200
Image Request sent at 12:58:01 - Status: 200
Image Request sent at 12:58:01 - Status: 200
Image Request sent at 12:58:01 - Status: 200
Image Request sent at 12:58:01 - Status: 200
Image Request sent at 12:58:01 - Status: 200
Image Request sent at 12:58:01 - Status: 200
Image Request sent at 12:58:02 - Status: 200
Image Request sent at 12:58:02 - Status: 200
Image Request sent at 12:58:02 - Status: 200
Image Request sent at 12:58:02 - Status: 200
Image Request sent at 12:58:02 - Status: 200
Image Request sent at 12:58:02 - Status: 200
Image Request sent at 12:58:02 - Status: 200
Image Request sent at 12:58:02 - Status: 200
Image Request sent at 12:58:02 - Status: 200
Image Request sent at 12:58:02 - Status: 200
Image Request sent at 12:58:02 - Status: 200
Image Request sent at 12:58:02 - Status: 200
Image Request sent at 12:58:02 - Status: 200
Image Request sent at 12:58:02 - Status: 200
Image Request sent at 12:58:02 - Status: 200
Image Request sent at 12:58:03 - Status: 200
Image Request sent at 12:58:03 - Status: 200
Image Request sent at 12:58:03 - Status: 200
Image Request sent at 12:58:03 - Status: 200
Image Request sent at 12:58:03 - Status: 200
Image Request sent at 12:58:03 - Status: 200
Image Request sent at 12:58:03 - Status: 200
Image Request sent at 12:58:03 - Status: 200
Image Request sent at 12:58:03 - Status: 200
Image Request sent at 12:58:03 - Status: 200
Image Request sent at 12:58:03 - Status: 200
Image Request sent at 12:58:03 - Status: 200
Image Request sent at 12:58:03 - Status: 200
Image Request sent at 12:58:03 - Status: 200
Image Request sent at 12:58:04 - Status: 200
Image Request sent at 12:58:04 - Status: 200
Image Request sent at 12:58:04 - Status: 200
Image Request sent at 12:58:04 - Status: 200
Image Request sent at 12:58:04 - Status: 200
Image Request sent at 12:58:04 - Status: 200
Image Request sent at 12:58:04 - Status: 200
Image Request sent at 12:58:04 - Status: 200
Image Request sent at 12:58:04 - Status: 200
Image Request sent at 12:58:04 - Status: 200
Image Request sent at 12:58:04 - Status: 200
Image Request sent at 12:58:04 - Status: 200
Image Request sent at 12:58:04 - Status: 200
Image Request sent at 12:58:04 - Status: 200
Image Request sent at 12:58:04 - Status: 200
Image Request sent at 12:58:05 - Status: 200
Image Request sent at 12:58:05 - Status: 200
Image Request sent at 12:58:05 - Status: 200
Image Request sent at 12:58:05 - Status: 200
Image Request sent at 12:58:05 - Status: 200
Image Request sent at 12:58:05 - Status: 200
Image Request sent at 12:58:05 - Status: 200
Image Request sent at 12:58:05 - Status: 200
Image Request sent at 12:58:05 - Status: 200
Image Request sent at 12:58:05 - Status: 200
Image Request sent at 12:58:05 - Status: 200
Image Request sent at 12:58:05 - Status: 200
Image Request sent at 12:58:05 - Status: 200
Image Request sent at 12:58:06 - Status: 200
Image Request sent at 12:58:06 - Status: 200
Image Request sent at 12:58:06 - Status: 200
Duration of 5.0 seconds reached. Sent 70 requests.
Not waiting for requests to complete. Total: 70 requests over 5.0 seconds
Image Request sent at 12:58:06 - Status: 200
Image Request sent at 12:58:06 - Status: 200
Image Request sent at 12:58:06 - Status: 200
[55.577s] Stage 12/50: Setting request rate to 5 requests/second
Sending 5 requests per second for 5.0 seconds
Image Request sent at 12:58:06 - Status: 200
Image Request sent at 12:58:06 - Status: 200
Image Request sent at 12:58:06 - Status: 200
Image Request sent at 12:58:07 - Status: 200
Image Request sent at 12:58:07 - Status: 200
Image Request sent at 12:58:07 - Status: 200
Image Request sent at 12:58:07 - Status: 200
Image Request sent at 12:58:07 - Status: 200
Image Request sent at 12:58:08 - Status: 200
Image Request sent at 12:58:08 - Status: 200
Image Request sent at 12:58:08 - Status: 200
Image Request sent at 12:58:08 - Status: 200
Image Request sent at 12:58:08 - Status: 200
Image Request sent at 12:58:09 - Status: 200
Image Request sent at 12:58:09 - Status: 200
Image Request sent at 12:58:09 - Status: 200
Image Request sent at 12:58:09 - Status: 200
Image Request sent at 12:58:09 - Status: 200
Image Request sent at 12:58:10 - Status: 200
Image Request sent at 12:58:10 - Status: 200
Image Request sent at 12:58:10 - Status: 200
Image Request sent at 12:58:10 - Status: 200
