Testing with URL: http://192.168.128.56:30550/predict
Mode: image
Using Host header: convnext-server.default.example.com

Running request counts-based test
2025-03-17 00:26:39.456920

Starting request counts-based load test with 50 stages...
Each stage will run for 5.0 seconds
URL: http://192.168.128.56:30550/predict
Host header: convnext-server.default.example.com
Mode: image
[0.000s] Stage 1/50: Setting request rate to 8 requests/second
Sending 8 requests per second for 5.0 seconds
Image Request sent at 00:26:39 - Status: 200
Image Request sent at 00:26:39 - Status: 200
Image Request sent at 00:26:39 - Status: 200
Image Request sent at 00:26:39 - Status: 200
Image Request sent at 00:26:40 - Status: 200
Image Request sent at 00:26:40 - Status: 200
Image Request sent at 00:26:40 - Status: 200
Image Request sent at 00:26:40 - Status: 200
Image Request sent at 00:26:40 - Status: 200
Image Request sent at 00:26:40 - Status: 200
Image Request sent at 00:26:40 - Status: 200
Image Request sent at 00:26:40 - Status: 200
Image Request sent at 00:26:41 - Status: 200
Image Request sent at 00:26:41 - Status: 200
Image Request sent at 00:26:41 - Status: 200
Image Request sent at 00:26:41 - Status: 200
Image Request sent at 00:26:41 - Status: 200
Image Request sent at 00:26:41 - Status: 200
Image Request sent at 00:26:41 - Status: 200
Image Request sent at 00:26:41 - Status: 200
Image Request sent at 00:26:42 - Status: 200
Image Request sent at 00:26:42 - Status: 200
Image Request sent at 00:26:42 - Status: 200
Image Request sent at 00:26:42 - Status: 200
Image Request sent at 00:26:42 - Status: 200
Image Request sent at 00:26:42 - Status: 200
Image Request sent at 00:26:42 - Status: 200
Image Request sent at 00:26:42 - Status: 200
Image Request sent at 00:26:43 - Status: 200
Image Request sent at 00:26:43 - Status: 200
Image Request sent at 00:26:43 - Status: 200
Image Request sent at 00:26:43 - Status: 200
Image Request sent at 00:26:43 - Status: 200
Image Request sent at 00:26:43 - Status: 200
Image Request sent at 00:26:43 - Status: 200
Image Request sent at 00:26:43 - Status: 200
Image Request sent at 00:26:44 - Status: 200
Image Request sent at 00:26:44 - Status: 200
Image Request sent at 00:26:44 - Status: 200
Image Request sent at 00:26:44 - Status: 200
Duration of 5.0 seconds reached. Sent 40 requests.
Not waiting for requests to complete. Total: 40 requests over 5.0 seconds
[5.016s] Stage 2/50: Setting request rate to 5 requests/second
Sending 5 requests per second for 5.0 seconds
Image Request sent at 00:26:44 - Status: 200
Image Request sent at 00:26:44 - Status: 200
Image Request sent at 00:26:44 - Status: 200
Image Request sent at 00:26:45 - Status: 200
Image Request sent at 00:26:45 - Status: 200
Image Request sent at 00:26:45 - Status: 200
Image Request sent at 00:26:45 - Status: 200
Image Request sent at 00:26:45 - Status: 200
Image Request sent at 00:26:46 - Status: 200
