Testing with URL: http://10.109.150.161:8080/function/resnet50/predict
Mode: image

Running request counts-based test
2025-03-17 00:16:04.200727

Starting request counts-based load test with 50 stages...
Each stage will run for 5.0 seconds
URL: http://10.109.150.161:8080/function/resnet50/predict
Mode: image
[0.000s] Stage 1/50: Setting request rate to 8 requests/second
Sending 8 requests per second for 5.0 seconds
Image Request sent at 00:16:04 - Status: 200
Image Request sent at 00:16:04 - Status: 200
Image Request sent at 00:16:04 - Status: 200
Image Request sent at 00:16:04 - Status: 200
Image Request sent at 00:16:04 - Status: 200
Image Request sent at 00:16:04 - Status: 200
Image Request sent at 00:16:05 - Status: 200
Image Request sent at 00:16:05 - Status: 200
Image Request sent at 00:16:05 - Status: 200
Image Request sent at 00:16:05 - Status: 200
Image Request sent at 00:16:05 - Status: 200
Image Request sent at 00:16:05 - Status: 200
Image Request sent at 00:16:05 - Status: 200
Image Request sent at 00:16:05 - Status: 200
Image Request sent at 00:16:06 - Status: 200
Image Request sent at 00:16:06 - Status: 200
Image Request sent at 00:16:06 - Status: 200
Image Request sent at 00:16:06 - Status: 200
Image Request sent at 00:16:06 - Status: 200
Image Request sent at 00:16:06 - Status: 200
Image Request sent at 00:16:06 - Status: 200
Image Request sent at 00:16:06 - Status: 200
Image Request sent at 00:16:07 - Status: 200
Image Request sent at 00:16:07 - Status: 200
Image Request sent at 00:16:07 - Status: 200
Image Request sent at 00:16:07 - Status: 200
Image Request sent at 00:16:07 - Status: 200
Image Request sent at 00:16:07 - Status: 200
Image Request sent at 00:16:07 - Status: 200
Image Request sent at 00:16:08 - Status: 200
Image Request sent at 00:16:08 - Status: 200
Image Request sent at 00:16:08 - Status: 200
Image Request sent at 00:16:08 - Status: 200
Image Request sent at 00:16:08 - Status: 200
Image Request sent at 00:16:08 - Status: 200
Image Request sent at 00:16:08 - Status: 200
Image Request sent at 00:16:08 - Status: 200
Image Request sent at 00:16:09 - Status: 200
Image Request sent at 00:16:09 - Status: 200
Duration of 5.0 seconds reached. Sent 40 requests.
Not waiting for requests to complete. Total: 40 requests over 5.0 seconds
Image Request sent at 00:16:09 - Status: 200
[5.038s] Stage 2/50: Setting request rate to 5 requests/second
Sending 5 requests per second for 5.0 seconds
Image Request sent at 00:16:09 - Status: 200
Image Request sent at 00:16:09 - Status: 200
Image Request sent at 00:16:09 - Status: 200
Image Request sent at 00:16:09 - Status: 200
Image Request sent at 00:16:10 - Status: 200
Image Request sent at 00:16:10 - Status: 200
Image Request sent at 00:16:10 - Status: 200
Image Request sent at 00:16:10 - Status: 200
Image Request sent at 00:16:10 - Status: 200
Image Request sent at 00:16:11 - Status: 200
Image Request sent at 00:16:11 - Status: 200
Image Request sent at 00:16:11 - Status: 200
Image Request sent at 00:16:11 - Status: 200
Image Request sent at 00:16:11 - Status: 200
Image Request sent at 00:16:12 - Status: 200
Image Request sent at 00:16:12 - Status: 200
Image Request sent at 00:16:12 - Status: 200
Image Request sent at 00:16:12 - Status: 200
Image Request sent at 00:16:12 - Status: 200
Image Request sent at 00:16:13 - Status: 200
Image Request sent at 00:16:13 - Status: 200
Image Request sent at 00:16:13 - Status: 200
Image Request sent at 00:16:13 - Status: 200
Image Request sent at 00:16:13 - Status: 200
Image Request sent at 00:16:14 - Status: 200
Duration of 5.0 seconds reached. Sent 25 requests.
Not waiting for requests to complete. Total: 25 requests over 5.0 seconds
[10.049s] Stage 3/50: Setting request rate to 5 requests/second
Sending 5 requests per second for 5.0 seconds
Image Request sent at 00:16:14 - Status: 200
Image Request sent at 00:16:14 - Status: 200
Image Request sent at 00:16:14 - Status: 200
Image Request sent at 00:16:14 - Status: 200
Image Request sent at 00:16:15 - Status: 200
Image Request sent at 00:16:15 - Status: 200
Image Request sent at 00:16:15 - Status: 200
Image Request sent at 00:16:15 - Status: 200
Image Request sent at 00:16:15 - Status: 200
Image Request sent at 00:16:16 - Status: 200
Image Request sent at 00:16:16 - Status: 200
Image Request sent at 00:16:16 - Status: 200
Image Request sent at 00:16:16 - Status: 200
Image Request sent at 00:16:17 - Status: 200
Image Request sent at 00:16:17 - Status: 200
Image Request sent at 00:16:17 - Status: 200
Image Request sent at 00:16:17 - Status: 200
Image Request sent at 00:16:17 - Status: 200
Image Request sent at 00:16:17 - Status: 200
Image Request sent at 00:16:18 - Status: 200
Image Request sent at 00:16:18 - Status: 200
Image Request sent at 00:16:18 - Status: 200
Image Request sent at 00:16:18 - Status: 200
Image Request sent at 00:16:18 - Status: 200
Image Request sent at 00:16:19 - Status: 200
Duration of 5.0 seconds reached. Sent 25 requests.
Not waiting for requests to complete. Total: 25 requests over 5.0 seconds
[15.058s] Stage 4/50: Setting request rate to 5 requests/second
Sending 5 requests per second for 5.0 seconds
Image Request sent at 00:16:19 - Status: 200
Image Request sent at 00:16:19 - Status: 200
Image Request sent at 00:16:19 - Status: 200
Image Request sent at 00:16:19 - Status: 200
Image Request sent at 00:16:20 - Status: 200
Image Request sent at 00:16:20 - Status: 200
Image Request sent at 00:16:20 - Status: 200
Image Request sent at 00:16:20 - Status: 200
Image Request sent at 00:16:20 - Status: 200
Image Request sent at 00:16:21 - Status: 200
Image Request sent at 00:16:21 - Status: 200
Image Request sent at 00:16:21 - Status: 200
Image Request sent at 00:16:21 - Status: 200
Image Request sent at 00:16:21 - Status: 200
Image Request sent at 00:16:22 - Status: 200
Image Request sent at 00:16:22 - Status: 200
Image Request sent at 00:16:22 - Status: 200
Image Request sent at 00:16:22 - Status: 200
Image Request sent at 00:16:23 - Status: 200
Image Request sent at 00:16:23 - Status: 200
Image Request sent at 00:16:23 - Status: 200
Image Request sent at 00:16:23 - Status: 200
Image Request sent at 00:16:23 - Status: 200
Image Request sent at 00:16:23 - Status: 200
Image Request sent at 00:16:24 - Status: 200
Duration of 5.0 seconds reached. Sent 25 requests.
Not waiting for requests to complete. Total: 25 requests over 5.0 seconds
[20.068s] Stage 5/50: Setting request rate to 5 requests/second
Sending 5 requests per second for 5.0 seconds
Image Request sent at 00:16:24 - Status: 200
Image Request sent at 00:16:24 - Status: 200
Image Request sent at 00:16:24 - Status: 200
Image Request sent at 00:16:25 - Status: 200
Image Request sent at 00:16:25 - Status: 200
Image Request sent at 00:16:25 - Status: 200
Image Request sent at 00:16:25 - Status: 200
Image Request sent at 00:16:25 - Status: 200
